# packages in environment at /Users/marcel/miniconda3/envs/basis:
#
# Name                    Version                   Build  Channel
accelerate                0.25.0                   pypi_0    pypi
aiofiles                  23.2.1                   pypi_0    pypi
aiohttp                   3.8.6                    pypi_0    pypi
aiosignal                 1.3.1                    pypi_0    pypi
alembic                   1.12.1                   pypi_0    pypi
altair                    5.1.2                    pypi_0    pypi
annotated-types           0.6.0                    pypi_0    pypi
ansi2html                 1.8.0                    pypi_0    pypi
antlr4-python3-runtime    4.9.3                    pypi_0    pypi
anyio                     3.7.1                    pypi_0    pypi
apache-libcloud           3.8.0                    pypi_0    pypi
appdirs                   1.4.4                    pypi_0    pypi
appnope                   0.1.2           py311hca03da5_1001  
argcomplete               3.1.4                    pypi_0    pypi
argilla                   1.22.0                   pypi_0    pypi
argon2-cffi               23.1.0                   pypi_0    pypi
argon2-cffi-bindings      21.2.0                   pypi_0    pypi
arrow                     1.3.0                    pypi_0    pypi
asttokens                 2.0.5              pyhd3eb1b0_0  
async-lru                 2.0.4                    pypi_0    pypi
async-timeout             4.0.3                    pypi_0    pypi
attrs                     23.1.0             pyh71513ae_1    conda-forge
aws-c-auth                0.6.26               h0c2019c_6    conda-forge
aws-c-cal                 0.5.26               h9c01cc2_0    conda-forge
aws-c-common              0.8.17               hb547adb_0    conda-forge
aws-c-compression         0.2.16               h7a7fafa_6    conda-forge
aws-c-event-stream        0.2.20               heb79caa_6    conda-forge
aws-c-http                0.7.7                h5140e40_3    conda-forge
aws-c-io                  0.13.21              hc2875bd_4    conda-forge
aws-c-mqtt                0.8.6               h34492a6_15    conda-forge
aws-c-s3                  0.2.8                h28047f4_4    conda-forge
aws-c-sdkutils            0.1.9                h7a7fafa_1    conda-forge
aws-checksums             0.1.14               h7a7fafa_6    conda-forge
awscli                    2.13.24         py311h267d04e_0    conda-forge
awscrt                    0.16.16         py311h1283d21_5    conda-forge
azure-core                1.29.5                   pypi_0    pypi
azure-identity            1.15.0                   pypi_0    pypi
azure-storage-blob        12.18.3                  pypi_0    pypi
azure-storage-file-datalake 12.13.2                  pypi_0    pypi
babel                     2.13.1                   pypi_0    pypi
backcall                  0.2.0              pyhd3eb1b0_0  
backoff                   2.2.1                    pypi_0    pypi
bcrypt                    4.0.1                    pypi_0    pypi
beartype                  0.17.2                   pypi_0    pypi
beautifulsoup4            4.12.2                   pypi_0    pypi
bleach                    6.1.0                    pypi_0    pypi
blinker                   1.7.0                    pypi_0    pypi
blis                      0.7.11                   pypi_0    pypi
bokeh                     3.3.4                    pypi_0    pypi
boto3                     1.28.60            pyhd8ed1ab_0    conda-forge
botocore                  1.31.76                  pypi_0    pypi
bpemb                     0.3.4                    pypi_0    pypi
brotli-python             1.1.0           py311ha891d26_1    conda-forge
bzip2                     1.0.8                h3422bc3_4    conda-forge
ca-certificates           2023.08.22           hca03da5_0  
cachetools                5.3.2                    pypi_0    pypi
catalogue                 2.0.10                   pypi_0    pypi
certifi                   2023.7.22                pypi_0    pypi
cffi                      1.16.0          py311h4a08483_0    conda-forge
chardet                   5.2.0                    pypi_0    pypi
charset-normalizer        3.3.2                    pypi_0    pypi
chord                     6.0.1                    pypi_0    pypi
chroma                    0.2.0                    pypi_0    pypi
chromadb                  0.3.26                   pypi_0    pypi
circuitbreaker            1.4.0                    pypi_0    pypi
click                     8.1.7                    pypi_0    pypi
clickhouse-connect        0.6.23                   pypi_0    pypi
cloudpathlib              0.16.0                   pypi_0    pypi
cloudpickle               2.2.1              pyhd8ed1ab_0    conda-forge
cmake                     3.26.3                   pypi_0    pypi
colorama                  0.4.6              pyhd8ed1ab_0    conda-forge
colorcet                  3.0.1                    pypi_0    pypi
coloredlogs               15.0.1                   pypi_0    pypi
comm                      0.1.4                    pypi_0    pypi
composer                  0.17.2                   pypi_0    pypi
confection                0.1.3                    pypi_0    pypi
conllu                    4.5.3                    pypi_0    pypi
contextlib2               21.6.0             pyhd8ed1ab_0    conda-forge
contourpy                 1.1.1                    pypi_0    pypi
coolname                  2.2.0                    pypi_0    pypi
cryptography              41.0.5                   pypi_0    pypi
cycler                    0.12.1                   pypi_0    pypi
cymem                     2.0.8                    pypi_0    pypi
